elementName,category,source,elementMappingName,sourceSystem,sourceTable,sourceAttribute,sourceDerivation,Note,elementDefinition
Appropriations Account,account,financial,accountTasfAllocationTransferAgencyCode,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Appropriations Account,account,financial,accountTasfAgencyCode,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Appropriations Account,account,financial,accountTasfBeginningPoa,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Appropriations Account,account,financial,accountTasfEndingPoa,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Appropriations Account,account,financial,accountTasfAvailabilityTypeCode,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Appropriations Account,account,financial,accountTasfMainAccountCode,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Appropriations Account,account,financial,accountTasfSubAccountCode,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Budget Authority Appropriated ,account,financial,accountBudgetAuthorityAmt,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Unobligated Amount,account,financial,accountUnobligatedBalanceAmt,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
Amount of Other Budgetary Resources,account,financial,accountOtherBudgetaryResourcesAmt,,,,,,https://max.gov/maxportal/assets/public/offm/DataStandardsFinal.htm
